date,estimated_index_usd,estimated_index_krw,daily_return,component_count,weight_base_week,phase
2026-02-26,5736.883995241979,0.0,-0.017633396675472,99,2026-01-12,2
2026-02-27,5647.692797960388,0.0,-0.0155469759115862,99,2026-01-12,2
2026-03-02,5697.439157846226,0.0,0.0088082623587112,99,2026-01-12,2
2026-03-03,5527.038979539957,0.0,-0.0299082049997151,99,2026-01-12,2
2026-03-04,5687.954494087992,0.0,0.0291142355144794,99,2026-01-12,2
2026-03-05,5640.559175973934,0.0,-0.0083325768803742,99,2026-01-12,2
2026-03-06,5483.698441864123,0.0,-0.0278094297419947,99,2026-01-12,2
2026-03-09,5631.17212373141,0.0,0.0268931057078978,99,2026-01-12,2
2026-03-10,5635.143426442147,0.0,0.0007052355395072,99,2026-01-12,2
2026-03-11,5696.924171177197,0.0,0.0109634733421605,99,2026-01-12,2
2026-03-12,5535.759833006279,0.0,-0.0282897109612774,99,2026-01-12,2
2026-03-13,5497.577458671577,0.0,-0.0068974044190004,99,2026-01-12,2
2026-03-16,5605.9951185629125,0.0,0.0197209881454827,99,2026-01-12,2
2026-03-17,5648.192449601311,0.0,0.0075271794116751,99,2026-01-12,2
2026-03-18,5547.995177421786,0.0,-0.0177397057684529,99,2026-01-12,2
2026-03-19,5500.7190866451765,0.0,-0.0085212926948828,99,2026-01-12,2
2026-03-20,5324.051935216549,0.0,-0.0321171011727439,99,2026-01-12,2
2026-03-23,5450.166605552177,0.0,0.023687723536547,99,2026-01-12,2
2026-03-24,5419.618071406853,0.0,-0.005605064277155,99,2026-01-12,2
2026-03-25,5485.819618962937,0.0,0.0122151684277079,99,2026-01-12,2
2026-03-26,5221.039978815619,0.0,-0.0482661951246171,99,2026-01-12,2
2026-03-27,5084.226085030314,0.0,-0.0262043375152129,99,2026-01-12,2
2026-03-30,4951.173414353485,0.0,-0.0261696998622034,99,2026-01-12,2
2026-03-31,5261.7978579970495,0.0,0.0627375407096552,99,2026-01-12,2
2026-04-01,5366.111897706471,0.0,0.0198247904090197,99,2026-01-12,2
2026-04-02,5321.980368058242,0.0,-0.0082241165464869,99,2026-01-12,2
2026-04-03,5321.980368058242,0.0,0.0,99,2026-01-12,2
2026-04-06,5337.498265603732,0.0,0.0029158126246812,99,2026-01-12,2
2026-04-07,5337.8876958502615,0.0,7.296119401849454e-05,99,2026-01-12,2
2026-04-08,5500.263847684115,0.0,0.0304195519062879,99,2026-01-12,2
2026-04-09,5538.008828363839,0.0,0.0068623945550569,99,2026-01-12,2
2026-04-10,5607.393310921832,0.0,0.0125287778890183,99,2026-01-12,2
2026-04-13,5713.284741960527,0.0,0.0188842524801041,99,2026-01-12,2
2026-04-14,5916.760671979718,0.0,0.0356145263555283,99,2026-01-12,2
2026-04-15,6115.47850848615,0.0,0.0335855795972125,99,2026-01-12,2
2026-04-16,6143.438767265688,0.0,0.0045720475905097,99,2026-01-12,2
2026-04-17,6288.288891428713,0.0,0.0235780203320062,99,2026-01-12,2
2026-04-20,6253.402217070181,0.0,-0.0055478803472412,99,2026-01-12,2
2026-04-21,6192.185674845513,0.0,-0.0097893178944355,99,2026-01-12,2
2026-04-22,6356.937158250018,0.0,0.0266063538878969,99,2026-01-12,2
2026-04-23,6255.51009733107,0.0,-0.0159553348403509,99,2026-01-12,2
2026-04-24,6365.54,8088.58857579529,0.0175890059675558,100,2026-04-22,Phase 2
