date,index_point_usd,index_point_krw,daily_return,phase,leveraged_etf_weight,data_lag_days
2026-01-02 00:00:00,4577.833622577748,5655.755116564417,0.0026086808512355,2,,
2026-01-05 00:00:00,4695.808119115358,5811.44261683831,0.0257708135035231,2,,
2026-01-06 00:00:00,4662.037799362255,5777.754851931547,-0.0071915885182004,2,,
2026-01-07 00:00:00,4655.409625197231,5776.438451231184,-0.0014217332527699,2,,
2026-01-08 00:00:00,4638.061425544656,5767.743761524297,-0.0037264604082696,2,,
2026-01-09 00:00:00,4699.557771512807,5865.531595096154,0.0132590624241095,2,,
2026-01-12 00:00:00,4715.97165184907,5925.177545690978,0.0034926435920754,2,,
2026-01-13 00:00:00,4738.966889954268,5987.351595102813,0.0048760339974015,2,,
2026-01-14 00:00:00,4702.6113312602265,5892.361203764388,-0.0076716211651758,2,,
2026-01-15 00:00:00,4707.9232654689495,5927.626037879255,0.0011295711753619,2,,
2026-01-16 00:00:00,4722.390208754203,5960.138891205607,0.0030728927532367,2,,
2026-01-20 00:00:00,4571.419524092609,5798.102295768766,-0.0319691253767487,2,,
2026-01-21 00:00:00,4647.194724458354,5831.561491228223,0.0165758578853655,2,,
2026-01-22 00:00:00,4725.12338329354,5925.344221437503,0.0167689678302146,2,,
2026-01-23 00:00:00,4736.414980169448,5867.416810029363,0.0023896935508247,2,,
2026-01-26 00:00:00,4680.963856130556,5796.719998137077,-0.0117074040748236,2,,
2026-01-27 00:00:00,4722.348290039452,5791.70803549453,0.0088410069337955,2,,
2026-01-28 00:00:00,4746.924397962133,5815.445874931555,0.0052042133305834,2,,
2026-01-29 00:00:00,4666.078479517291,5721.677026219216,-0.0170312209900687,2,,
2026-01-30 00:00:00,4622.838483244745,5744.299283541296,-0.0092668814856753,2,,
2026-02-02 00:00:00,4590.879538207316,5719.017919367224,-0.0069132731228362,2,,
2026-02-03 00:00:00,4565.948712106816,5672.200700596295,-0.0054305119297979,2,,
2026-02-04 00:00:00,4391.419396095483,5499.316632480666,-0.0382241078504804,2,,
2026-02-05 00:00:00,4270.394347756461,5382.834343020197,-0.0275594374899897,2,,
2026-02-06 00:00:00,4462.035257460196,5593.251157463808,0.0448766306101023,2,,
2026-02-09 00:00:00,4541.639429679519,5670.0864461497895,0.0178403279279855,2,,
2026-02-10 00:00:00,4521.866686198645,5641.140618426032,-0.0043536577015911,2,,
2026-02-11 00:00:00,4526.230841414867,5606.11270032107,0.0009651224857076,2,,
2026-02-12 00:00:00,4403.228287888681,5431.286829872352,-0.0271754927744111,2,,
2026-02-13 00:00:00,4415.2778268483735,5447.662326770953,0.0027365237893377,2,,
2026-02-17 00:00:00,4400.816729354454,5445.085353551626,-0.0032752406668466,2,,
2026-02-18 00:00:00,4439.737711524324,5485.142394497591,0.0088440361331701,2,,
2026-02-19 00:00:00,4438.817199930934,5510.750722496394,-0.0002073346790285,2,,
2026-02-20 00:00:00,4458.345798188815,5522.279641434866,0.0043995049532981,2,,
2026-02-23 00:00:00,4391.837971936934,5432.433792756964,-0.0149176015639926,2,,
2026-02-24 00:00:00,4450.5054387901855,5494.385981922776,0.0133582949161889,2,,
2026-02-25 00:00:00,4542.330874225497,5550.462532930877,0.0206325858260882,2,,
2026-02-26 00:00:00,4485.954582314364,5502.513785600477,-0.0124113133701969,2,,
2026-02-27 00:00:00,4416.6904557457465,5446.530300954749,-0.015440220202337,2,,
2026-03-02 00:00:00,4457.735324449496,5550.024799056161,0.009293127765011,2,,
2026-03-03 00:00:00,4369.482965734032,5541.978608925364,-0.0197975770861549,2,,
2026-03-04 00:00:00,4474.405697278415,5604.005737815763,0.0240126194259592,2,,
2026-03-05 00:00:00,4450.873003450825,5646.314150074678,-0.0052594010064628,2,,
2026-03-06 00:00:00,4358.407392454969,5532.29856096478,-0.0207747133931176,2,,
2026-03-09 00:00:00,4438.023525236193,5556.271958626542,0.0182672535199556,2,,
2026-03-10 00:00:00,4435.9011048111615,5597.800515439609,-0.0004782355057295,2,,
2026-03-11 00:00:00,4476.825114162765,5666.621641043359,0.0092256360961739,2,,
2026-03-12 00:00:00,4375.523362133056,5595.135478831626,-0.0226280342533894,2,,
2026-03-13 00:00:00,4335.779169697832,5575.803990987959,-0.0090833002468186,2,,
2026-03-16 00:00:00,4406.036421141088,5621.511660859247,0.0162040659114455,2,,
2026-03-17 00:00:00,4435.38301560129,5653.293696681299,0.0066605428678235,2,,
2026-03-18 00:00:00,4359.998536335866,5632.940655855353,-0.0169961599709116,2,,
2026-03-19 00:00:00,4317.198235979867,5508.184537170328,-0.0098165859459138,2,,
2026-03-20 00:00:00,4196.184003503774,5410.912352662909,-0.0280307333278215,2,,
2026-03-23 00:00:00,4293.56259104242,5469.074100388938,0.0232064626949949,2,,
2026-03-24 00:00:00,4260.194190176615,5459.555105513774,-0.0077717280599146,2,,
2026-03-25 00:00:00,4302.328371390599,5545.241249247026,0.0098902020267386,2,,
2026-03-26 00:00:00,4134.415634176955,5338.398288343196,-0.0390283406376466,2,,
2026-03-27 00:00:00,4023.133613298457,5197.604284120267,-0.0269160216884317,2,,
2026-03-30 00:00:00,3949.881313457485,5134.226614445668,-0.0182077720707153,2,,
2026-03-31 00:00:00,4154.1896768375245,5361.102109843158,0.0517251904972307,2,,
2026-04-01 00:00:00,4217.482935758568,5465.32414319784,0.0152360060191633,2,,
2026-04-02 00:00:00,4181.097706285886,5408.253965484597,-0.0086272381007601,2,,
2026-04-06 00:00:00,4180.989125970782,5403.494074508901,-2.596933215420613e-05,2,,
2026-04-07 00:00:00,4173.524855582994,5349.880070495982,-0.0017852881609814,2,,
2026-04-08 00:00:00,4255.316615019528,5388.976755056719,0.0195977650228007,2,,
2026-04-09 00:00:00,4267.5141150962,5389.639034505147,0.0028664142248829,2,,
2026-04-10 00:00:00,4308.519715237075,5479.601913694101,0.0096087790303535,2,,
2026-04-13 00:00:00,4376.878669878716,5545.173436287039,0.015865995552925,2,,
2026-04-14 00:00:00,4524.843088762262,5706.49309559622,0.0338059219922687,2,,
2026-04-15 00:00:00,4692.294032067372,5928.564569491064,0.0370070166015228,2,,
2026-04-16 00:00:00,4704.370877183056,5961.61234212484,0.0025737613698437,2,,
2026-04-17 00:00:00,4804.235886679642,6036.813963913263,0.0212281327522341,2,,
2026-04-20 00:00:00,4776.135820507872,6022.019377817972,-0.0058490188314194,2,,
2026-04-21 00:00:00,4723.367159510546,6002.069660262622,-0.0110484004183356,2,,
2026-04-22 00:00:00,4823.575555141284,6109.1214846809335,0.0212154575849492,2,,
2026-04-23 00:00:00,4725.940276917732,5997.243954822356,-0.0202412664852912,2,,
2026-04-24 00:00:00,4808.193303975895,6109.695078435916,0.017404584535251,2,,
2026-04-27 00:00:00,4846.805859650144,6158.759441379419,0.0080305747363193,2,,
2026-04-28 00:00:00,4768.156686209718,6015.5322200031815,-0.0162270112973131,2,0.0950277920615225,2.0
2026-04-29 00:00:00,4764.975096351909,6032.577127761227,-0.0006672578246035,2,0.0961847862448899,2.0
2026-04-30 00:00:00,4845.781391464281,6173.146005085122,0.0169583877099877,2,0.0961847862448899,2.0
2026-05-01 00:00:00,4915.712589031437,6205.941931346771,0.0144313562494458,2,0.0961847862448899,2.0
2026-05-04 00:00:00,4931.036305371276,6215.658266294466,0.0031172929788514,2,0.0965216268518664,2.0
2026-05-05 00:00:00,4990.2396733421065,6308.749454846571,0.0120062729828903,2,0.0965216268518664,2.0
2026-05-06 00:00:00,5161.182925499928,6515.61973968033,0.0342555194434853,2,0.0965216268518664,2.0
2026-05-07 00:00:00,5130.508633506737,6362.4706962287855,-0.0059432677422919,2,0.1100951546476486,2.0
2026-05-08 00:00:00,5295.544859012848,6642.6983254810575,0.0321676148107964,2,0.090816777731622,2.0
2026-05-11 00:00:00,5409.76697526623,6837.269835491111,0.0215694738302479,2,0.1053467990208572,2.0
2026-05-12 00:00:00,5309.174545023838,6714.362188134198,-0.0185945957935537,2,0.1092379608197464,2.0
2026-05-13 00:00:00,5408.126118058165,6915.514543309062,0.0186378451480884,2,0.1056152039276714,2.0
2026-05-14,5476.654295210336,6986.678999506654,0.012671334886838173,2,0.1174430237031348,2.0
