category,theme_id,theme_name,ticker,type,rank
,8,ê²ì & ë©íë²ì¤,METV,etf,2
,9,AI ììµí,NOW,stock,1
,9,AI ììµí,APP,stock,2
,9,AI ììµí,ADBE,stock,3
,9,AI ììµí,HUBS,stock,4
,9,AI ììµí,MNDY,stock,5
,9,AI ììµí,THNQ,etf,1
,9,AI ììµí,IGV,etf,2
,10,ìì ì»´í¨í°,IONQ,stock,1
,10,ìì ì»´í¨í°,QBTS,stock,2
,10,ìì ì»´í¨í°,KEYS,stock,3
,10,ìì ì»´í¨í°,HON,stock,4
,10,ìì ì»´í¨í°,LSCC,stock,5
,10,ìì ì»´í¨í°,QTUM,etf,1
,10,ìì ì»´í¨í°,WQTM,etf,2
,11,ëì§í¸ í¸ì,SNPS,stock,1
,11,ëì§í¸ í¸ì,IOT,stock,2
,11,ëì§í¸ í¸ì,ADSK,stock,3
,11,ëì§í¸ í¸ì,BSY,stock,4
,11,ëì§í¸ í¸ì,PTC,stock,5
,11,ëì§í¸ í¸ì,SNSR,etf,1
,11,ëì§í¸ í¸ì,KOMP,etf,2
,12,RWA í í°í,COIN,stock,1
,12,RWA í í°í,ICE,stock,2
,12,RWA í í°í,BLK,stock,3
,12,RWA í í°í,WT,stock,4
,12,RWA í í°í,HOOD,stock,5
,12,RWA í í°í,BLOK,etf,1
,12,RWA í í°í,BKCH,etf,2
,13,AI ì£ì§ ëë°ì´ì¤,QCOM,stock,1
,13,AI ì£ì§ ëë°ì´ì¤,DELL,stock,2
,13,AI ì£ì§ ëë°ì´ì¤,AMD,stock,3
,13,AI ì£ì§ ëë°ì´ì¤,NXPI,stock,4
,13,AI ì£ì§ ëë°ì´ì¤,MU,stock,5
,13,AI ì£ì§ ëë°ì´ì¤,SOXQ,etf,1
,13,AI ì£ì§ ëë°ì´ì¤,XSD,etf,2
,14,ë°ëì²´ í¨í¤ì§,AMAT,stock,1
,14,ë°ëì²´ í¨í¤ì§,AMKR,stock,2
,14,ë°ëì²´ í¨í¤ì§,ONTO,stock,3
,14,ë°ëì²´ í¨í¤ì§,CAMT,stock,4
,14,ë°ëì²´ í¨í¤ì§,LRCX,stock,5
,14,ë°ëì²´ í¨í¤ì§,PSI,etf,1
,14,ë°ëì²´ í¨í¤ì§,FTXL,etf,2
,15,ì¤ë§í¸ ìí°,ITRI,stock,1
,15,ì¤ë§í¸ ìí°,JCI,stock,2
,15,ì¤ë§í¸ ìí°,TYL,stock,3
,15,ì¤ë§í¸ ìí°,ROP,stock,4
,15,ì¤ë§í¸ ìí°,EQIX,stock,5
,15,ì¤ë§í¸ ìí°,GRID,etf,1
,15,ì¤ë§í¸ ìí°,SIMS,etf,2
,16,ë°ì´í° íë¼ì´ë²ì,VRNS,stock,1
,16,ë°ì´í° íë¼ì´ë²ì,OKTA,stock,2
,16,ë°ì´í° íë¼ì´ë²ì,CHKP,stock,3
,16,ë°ì´í° íë¼ì´ë²ì,NET,stock,4
,16,ë°ì´í° íë¼ì´ë²ì,RBRK,stock,5
,16,ë°ì´í° íë¼ì´ë²ì,IHAK,etf,1
,16,ë°ì´í° íë¼ì´ë²ì,HACK,etf,2
,17,AI ê°ì ë¹ì,NICE,stock,1
,17,AI ê°ì ë¹ì,FIVN,stock,2
,17,AI ê°ì ë¹ì,CXM,stock,3
,17,AI ê°ì ë¹ì,FRSH,stock,4
,17,AI ê°ì ë¹ì,AI,stock,5
,17,AI ê°ì ë¹ì,CHAT,etf,1
,17,AI ê°ì ë¹ì,XSW,etf,2
,18,ë°ëì²´ ì¤ê³ ìíí¸ì¨ì´,CDNS,stock,1
,18,ë°ëì²´ ì¤ê³ ìíí¸ì¨ì´,PDFS,stock,2
,18,ë°ëì²´ ì¤ê³ ìíí¸ì¨ì´,SVCO,stock,3
,18,ë°ëì²´ ì¤ê³ ìíí¸ì¨ì´,LSCC,stock,4
,18,ë°ëì²´ ì¤ê³ ìíí¸ì¨ì´,CEVA,stock,5
,18,ë°ëì²´ ì¤ê³ ìíí¸ì¨ì´,RSPT,etf,1
,18,ë°ëì²´ ì¤ê³ ìíí¸ì¨ì´,SMHX,etf,2
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),19,ì°¨ì¸ë ììë ¥,CEG,stock,1
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),19,ì°¨ì¸ë ììë ¥,CCJ,stock,2
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),19,ì°¨ì¸ë ììë ¥,VST,stock,3
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),19,ì°¨ì¸ë ììë ¥,OKLO,stock,4
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),19,ì°¨ì¸ë ììë ¥,BWXT,stock,5
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),19,ì°¨ì¸ë ììë ¥,URA,etf,1
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),19,ì°¨ì¸ë ììë ¥,URNM,etf,2
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),20,ì²­ì  ìëì§,FSLR,stock,1
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),20,ì²­ì  ìëì§,NEE,stock,2
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),20,ì²­ì  ìëì§,BEP,stock,3
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),20,ì²­ì  ìëì§,GEV,stock,4
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),20,ì²­ì  ìëì§,ENPH,stock,5
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),20,ì²­ì  ìëì§,ICLN,etf,1
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),20,ì²­ì  ìëì§,QCLN,etf,2
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),21,ê¸°í ë³í,OXY,stock,1
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),21,ê¸°í ë³í,ORA,stock,2
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),21,ê¸°í ë³í,EMR,stock,3
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),21,ê¸°í ë³í,PWR,stock,4
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),21,ê¸°í ë³í,MORN,stock,5
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),21,ê¸°í ë³í,KRBN,etf,1
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),21,ê¸°í ë³í,ERTH,etf,2
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),22,ì ë ¥ë§ ì¸íë¼,ETN,stock,1
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),22,ì ë ¥ë§ ì¸íë¼,PWR,stock,2
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),22,ì ë ¥ë§ ì¸íë¼,VRT,stock,3
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),22,ì ë ¥ë§ ì¸íë¼,HUBB,stock,4
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),22,ì ë ¥ë§ ì¸íë¼,AEP,stock,5
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),22,ì ë ¥ë§ ì¸íë¼,POWR,etf,1
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),22,ì ë ¥ë§ ì¸íë¼,XLU,etf,2
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),23,êµ¬ë¦¬ / í¬í ë¥,FCX,stock,1
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),23,êµ¬ë¦¬ / í¬í ë¥,SCCO,stock,2
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),23,êµ¬ë¦¬ / í¬í ë¥,MP,stock,3
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),23,êµ¬ë¦¬ / í¬í ë¥,TECK,stock,4
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),23,êµ¬ë¦¬ / í¬í ë¥,ALB,stock,5
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),23,êµ¬ë¦¬ / í¬í ë¥,COPX,etf,1
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),23,êµ¬ë¦¬ / í¬í ë¥,REMX,etf,2
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),24,ìì ê²½ì ,BE,stock,1
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),24,ìì ê²½ì ,LIN,stock,2
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),24,ìì ê²½ì ,PLUG,stock,3
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),24,ìì ê²½ì ,APD,stock,4
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),24,ìì ê²½ì ,BLDP,stock,5
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),24,ìì ê²½ì ,HYDR,etf,1
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),25,ë°ì´í°ì¼í° ì´ê´ë¦¬,MOD,stock,1
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),25,ë°ì´í°ì¼í° ì´ê´ë¦¬,NVT,stock,2
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),25,ë°ì´í°ì¼í° ì´ê´ë¦¬,SMCI,stock,3
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),25,ë°ì´í°ì¼í° ì´ê´ë¦¬,TT,stock,4
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),25,ë°ì´í°ì¼í° ì´ê´ë¦¬,CARR,stock,5
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),25,ë°ì´í°ì¼í° ì´ê´ë¦¬,DTCR,etf,1
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),25,ë°ì´í°ì¼í° ì´ê´ë¦¬,SRVR,etf,2
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),26,ìí ê²½ì ,WM,stock,1
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),26,ìí ê²½ì ,RSG,stock,2
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),26,ìí ê²½ì ,CLH,stock,3
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),26,ìí ê²½ì ,DAR,stock,4
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),26,ìí ê²½ì ,PCT,stock,5
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),26,ìí ê²½ì ,EVX,etf,1
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),26,ìí ê²½ì ,EFRA,etf,2
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),27,íë°°í°ë¦¬ ë¦¬ì¬ì´í´,ABAT,stock,1
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),27,íë°°í°ë¦¬ ë¦¬ì¬ì´í´,ALB,stock,2
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),27,íë°°í°ë¦¬ ë¦¬ì¬ì´í´,FCX,stock,3
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),27,íë°°í°ë¦¬ ë¦¬ì¬ì´í´,MVST,stock,4
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),27,íë°°í°ë¦¬ ë¦¬ì¬ì´í´,DFLI,stock,5
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),27,íë°°í°ë¦¬ ë¦¬ì¬ì´í´,LIT,etf,1
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),27,íë°°í°ë¦¬ ë¦¬ì¬ì´í´,BATT,etf,2
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),28,ììì ì¸íë¼,XYL,stock,1
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),28,ììì ì¸íë¼,PNR,stock,2
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),28,ììì ì¸íë¼,BMI,stock,3
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),28,ììì ì¸íë¼,WTRG,stock,4
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),28,ììì ì¸íë¼,WTS,stock,5
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),28,ììì ì¸íë¼,PHO,etf,1
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),28,ììì ì¸íë¼,FIW,etf,2
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),29,íê¸°ë¬¼ ê´ë¦¬,CWST,stock,1
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),29,íê¸°ë¬¼ ê´ë¦¬,GFL,stock,2
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),29,íê¸°ë¬¼ ê´ë¦¬,WCN,stock,3
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),29,íê¸°ë¬¼ ê´ë¦¬,TTEK,stock,4
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),29,íê¸°ë¬¼ ê´ë¦¬,MEG,stock,5
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),29,íê¸°ë¬¼ ê´ë¦¬,IDU,etf,1
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),29,íê¸°ë¬¼ ê´ë¦¬,XLI,etf,2
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),30,í´ì íë ¥,EQNR,stock,1
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),30,í´ì íë ¥,CDLR,stock,2
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),30,í´ì íë ¥,HLX,stock,3
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),30,í´ì íë ¥,STLD,stock,4
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),30,í´ì íë ¥,POWL,stock,5
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),30,í´ì íë ¥,FAN,etf,1
ìëì§ ì£¼ê¶ & ì§êµ¬ì ë¯¸ë (Energy Transition),30,í´ì íë ¥,RNRG,etf,2
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),31,ë°ì´ì¤ íì,VRTX,stock,1
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),31,ë°ì´ì¤ íì,CRSP,stock,2
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),31,ë°ì´ì¤ íì,NTLA,stock,3
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),31,ë°ì´ì¤ íì,NTRA,stock,4
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),31,ë°ì´ì¤ íì,BEAM,stock,5
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),31,ë°ì´ì¤ íì,IBB,etf,1
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),31,ë°ì´ì¤ íì,XBI,etf,2
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),32,í¬ì¤ì¼ì´,BSX,stock,1
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),32,í¬ì¤ì¼ì´,SYK,stock,2
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),32,í¬ì¤ì¼ì´,LLY,stock,3
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),32,í¬ì¤ì¼ì´,PODD,stock,4
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),32,í¬ì¤ì¼ì´,DXCM,stock,5
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),32,í¬ì¤ì¼ì´,XLV,etf,1
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),32,í¬ì¤ì¼ì´,VHT,etf,2
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),33,ë¤ì´ì´í¸ì½,AMGN,stock,1
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),33,ë¤ì´ì´í¸ì½,VKTX,stock,2
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),33,ë¤ì´ì´í¸ì½,GPCR,stock,3
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),33,ë¤ì´ì´í¸ì½,ALT,stock,4
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),33,ë¤ì´ì´í¸ì½,NVO,stock,5
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),33,ë¤ì´ì´í¸ì½,OZEM,etf,1
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),33,ë¤ì´ì´í¸ì½,HRTS,etf,2
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),34,í­ë¸í,DNA,stock,1
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),34,í­ë¸í,BIOA,stock,2
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),34,í­ë¸í,LCTX,stock,3
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),34,í­ë¸í,MGTX,stock,4
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),34,í­ë¸í,GERN,stock,5
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),34,í­ë¸í,IDNA,etf,1
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),34,í­ë¸í,ARKG,etf,2
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),35,ëì§í¸ í¬ì¤,DOCS,stock,1
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),35,ëì§í¸ í¬ì¤,HIMS,stock,2
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),35,ëì§í¸ í¬ì¤,TDOC,stock,3
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),35,ëì§í¸ í¬ì¤,TALK,stock,4
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),35,ëì§í¸ í¬ì¤,VEEV,stock,5
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),35,ëì§í¸ í¬ì¤,HEAL,etf,1
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),35,ëì§í¸ í¬ì¤,CHPS,etf,2
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),36,ë§ë¦¬íë,TLRY,stock,1
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),36,ë§ë¦¬íë,VFF,stock,2
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),36,ë§ë¦¬íë,IIPR,stock,3
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),36,ë§ë¦¬íë,TLRY,stock,4
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),36,ë§ë¦¬íë,CRON,stock,5
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),36,ë§ë¦¬íë,MSOS,etf,1
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),36,ë§ë¦¬íë,MJ,etf,2
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),37,ë°ì´ì¤ ìë°ë¬,AMGN,stock,1
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),37,ë°ì´ì¤ ìë°ë¬,OGN,stock,2
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),37,ë°ì´ì¤ ìë°ë¬,CHRS,stock,3
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),37,ë°ì´ì¤ ìë°ë¬,LZAGY,stock,4
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),37,ë°ì´ì¤ ìë°ë¬,ì¼ì±ë°ì´ì¤ë¡ì§ì¤,stock,5
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),37,ë°ì´ì¤ ìë°ë¬,BBP,etf,1
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),37,ë°ì´ì¤ ìë°ë¬,PBE,etf,2
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),38,ê°ì ì© ë¡ë´,SERV,stock,1
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),38,ê°ì ì© ë¡ë´,PATH,stock,2
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),38,ê°ì ì© ë¡ë´,SN,stock,3
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),38,ê°ì ì© ë¡ë´,SYM,stock,4
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),38,ê°ì ì© ë¡ë´,ENVX,stock,5
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),38,ê°ì ì© ë¡ë´,ROBT,etf,1
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),38,ê°ì ì© ë¡ë´,BOTT,etf,2
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),39,íµìµí© ìëì§,AMSC,stock,1
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),39,íµìµí© ìëì§,VST,stock,2
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),39,íµìµí© ìëì§,APD,stock,3
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),39,íµìµí© ìëì§,AEIS,stock,4
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),39,íµìµí© ìëì§,BWXT,stock,5
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),39,íµìµí© ìëì§,URA,etf,1
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),39,íµìµí© ìëì§,NLR,etf,2
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),40,ë§ì´í¬ë¡ LED,COHR,stock,1
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),40,ë§ì´í¬ë¡ LED,VUZI,stock,2
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),40,ë§ì´í¬ë¡ LED,LITE,stock,3
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),40,ë§ì´í¬ë¡ LED,KOPN,stock,4
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),40,ë§ì´í¬ë¡ LED,OLED,stock,5
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),40,ë§ì´í¬ë¡ LED,METV,etf,1
ë°ì´ì¤ íëª & ì¸ë¥ì ì§í (Healthcare & Wellness),40,ë§ì´í¬ë¡ LED,LIT,etf,2
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),41,ì°ì£¼ í­ê³µ & ë°©ì°,LMT,stock,1
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),41,ì°ì£¼ í­ê³µ & ë°©ì°,RTX,stock,2
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),41,ì°ì£¼ í­ê³µ & ë°©ì°,RDW,stock,3
