ticker,isin,ipo_date,market_cap
PGX,US46138E5116,2008-01-31,0
PHUN,US71948P1003,2016-10-28,43208480
PLTR,US69608A1088,2020-09-30,349112893440
PLTU,US25461A4452,2024-12-11,0
PLUG,US72919P2020,1999-10-29,4293381632
PROG,US74319F1075,1900-01-01,0
PRPO,US74019L5030,2017-06-30,47401352
PRST,US74113T1051,2022-09-22,41851
PSQ,US74347B7148,2006-06-21,0
PTIR,US38747R7109,2024-09-04,0
PTON,US70614W1009,2019-09-26,2127445504
PTRA,US74374T1097,1900-01-01,0
PYPL,US70450Y1038,2015-07-06,46843412480
QBTS,US26740W1099,2020-12-11,7531443200
QCOM,US7475251036,1991-12-13,144784195584
QLD,US74347R2067,2006-06-21,0
QQQ,US46090E1038,1999-03-10,253286137856
QQQM,US46138G6492,2020-10-13,0
QQQY,US88636J8403,2023-09-14,0
QS,US74767V1098,2020-08-17,4275821568
QUBT,US74766W1080,2007-02-01,2112904960
QYLD,US37954Y4834,2013-12-12,0
RBLX,US7710491033,2021-03-10,43849609216
RDW,US75776W1036,2021-01-14,2050852096
RGTD,US88636V6526,1900-01-01,0
RGTI,US76655K1034,2021-04-22,6061747712
RIOT,US7672921050,2016-03-31,6600581120
RIVN,US76954A1034,2021-11-10,21282975744
RKLB,US7731211089,2020-11-24,50081755136
ROKU,US77543R1023,2017-09-28,16822983680
RUN,US86771W1053,2015-08-05,2774327040
RXRX,US75629V1044,2021-04-16,1880400128
SARK,US19423L5654,2021-11-09,0
SBE,US87105M1027,1900-01-01,0
SBET,US8200144058,1997-05-21,1451109504
SBFM,US8677814035,2022-02-15,4905946
SBUX,US8552441094,1992-06-26,111423537152
SCHD,US8085247976,2011-10-20,0
SCO,US74347W6681,2008-11-25,0
SDGR,US80810D1037,2020-02-06,950867328
SDIV,US37950E5490,2011-06-09,0
SDOW,US74347G3092,2010-02-11,0
SDRL,BMG7997W1029,2022-10-14,2936372992
SDS,US74347B3832,2006-07-13,0
SERV,US81758H1068,2024-03-08,737222272
SES,US78397Q1094,2021-03-01,421617344
SGOC,KYG807511293,1900-01-01,0
SGOV,US46436E7186,2020-06-01,0
SH,US74347B4251,2006-06-21,0
SHOP,CA82509L1076,2015-05-20,170598449152
SHV,US4642886794,2007-01-11,0
SHY,US4642874576,2002-07-30,17263065088
SIGA,US8269171067,1997-09-10,318101152
SKLZ,US83067L1098,2020-04-27,55849984
SLV,US46428Q1094,2006-04-28,23385909248
SMCI,US86800U1043,2007-03-29,17071700992
SMCX,US88636R1234,2024-08-21,0
SMH,US92189F6768,2000-06-05,5423000576
SMR,US67079K1007,2022-03-01,3777977088
SMRU,US46143U4922,1900-01-01,0
SNAP,US83304A1060,2017-03-02,9525688320
SNDK,US80004C2008,2025-02-13,133356003328
SNDL,CA86730L1094,2019-08-01,391400704
SNDU,US46152A6689,2026-03-12,0
SNOW,US8334451098,2020-09-16,52145385472
SNPS,US8716071076,1992-02-26,89570574336
SOFI,US83406F1021,2021-01-04,24013217792
SOLT,US92864M8304,2025-03-20,0
SOUN,US8361001071,2022-04-28,3345748736
SOXL,US25459W4583,2010-03-11,0
SOXS,US25460G6908,2010-03-11,0
SOXX,US4642875235,2001-07-13,3218355200
SPCE,US92766K1060,2017-09-29,237713440
SPG,US8288061091,1993-12-14,77940457472
SPI,KYG8651P1101,1900-01-01,0
SPLG,US78464A8541,2009-01-02,0
SPRT,US86858W2008,1900-01-01,0
SPXL,US25459W8626,2008-11-05,0
SPXS,US25460E8856,2008-11-19,0
SPXU,US74347B2685,2009-06-25,0
SPY,US78462F1030,1993-01-29,646191972352
SQ,US8522341036,1900-01-01,0
SQQQ,US74347G4082,2010-02-11,0
SRET,US37950E1275,2015-03-17,0
SRNE,US83587F2020,1999-09-13,441024
SSO,US74347R1077,2006-06-21,0
SUNW,US86803X2045,1900-01-01,0
SVIX,US92891H1014,2022-03-30,0
T,US00206R1023,1983-11-21,181174927360
TAN,US46138G7060,2008-04-15,0
TDOC,US87918A1051,2015-06-30,1082586624
TECL,US25459W1027,2008-12-30,0
TEM,US88023B1035,2024-06-14,9894165504
TIP,US4642871762,2003-12-05,19763793920
TLRY,US88688T1007,2018-07-19,803020288
TLT,US4642874329,2002-07-30,9496728576
TLTW,US46436E3383,2022-08-23,0
TMF,US25459W5408,2009-04-16,0
TMV,US25460G8490,2009-04-16,0
TNA,US25459W8477,2008-11-19,0
TOP,KYG989A61029,2022-06-01,31300392
TPST,US87978U1088,2012-11-12,25388942
TQQQ,US74347X8314,2010-02-11,0
TRCH,US89102U1034,1900-01-01,0
TRKA,US89689F3055,1900-01-01,0
TSLA,US88160R1014,2010-06-29,1450014801920
TSLB,US46144X1239,1900-01-01,0
TSLL,US25460G2865,2022-08-09,0
TSLQ,US46144X8671,2022-07-14,0
TSLS,US25460G2600,2022-08-10,0
TSLT,US26923N8359,2023-10-19,0
TSLY,US88636J4444,2022-11-23,0
TSLZ,US26923N8276,2023-10-19,0
TSM,US8740391003,1997-10-09,1909010071552
TTOO,US89853L2034,2014-08-07,84136
TUP,US8998961044,1900-01-01,0
TVIX,US22542D2586,2010-11-29,0
TWTR,US90184L1026,1900-01-01,0
U,US91332U1016,2020-09-18,11087145984
UAL,US9100471096,2006-02-06,31533193216
UAVS,US00848K1016,2007-05-21,66406268
UBER,US90353T1007,2019-05-10,159010045952
UCO,US74347W2474,2008-11-25,0
UGAZ,US22539T1833,2012-02-07,0
UGL,US74347W6012,2008-12-03,0
ULTY,US88636J5276,2024-02-29,0
UNH,US91324P1021,1984-10-17,314064928768
UPRO,US74347X8645,2009-06-25,0
UPST,US91680M1071,2020-12-16,3177481216
USLV,US22542D2909,2011-10-14,0
USO,US91232N1081,2006-04-10,15274574848
UVIX,US92891H3093,2022-03-30,0
UVXY,US74347W1484,2011-10-04,0
UWT,US17325E2919,2016-12-08,17587000
V,US92826C8394,2008-03-19,597576581120
VCIT,US92206C8709,2009-11-23,0
VCSH,US92206C4096,2009-11-23,0
VERU,US92536C1036,1999-02-11,38039256
VFS,SGXZ55111462,2021-09-07,11136192512
VGT,US92204A7028,2004-01-30,0
VKTX,US92686J1060,2015-04-28,3917215232
VLDR,US3842781078,1900-01-01,0
VNQ,US9229085538,2004-09-29,35281948672
VOO,US9229083632,2010-09-09,0
VRT,US92537N1081,2018-08-02,119539064832
VST,US92840M1027,2016-10-05,52444672000
VT,US9220427424,2008-06-26,0
VTEB,US9229077469,2015-08-25,0
VTI,US9229087690,2001-06-15,721322770432
VTNR,US92534K1079,1900-01-01,0
VUZI,US92921W3007,2010-04-05,206232480
VWOB,US9219468850,2013-06-04,0
VXRT,US92243A2006,1981-12-11,183814448
WAL,US9576381092,2005-07-01,8565476864
WFC,US9497461015,1972-06-01,250762575872
WISH,US21077C1071,1900-01-01,0
WKHS,US98138J2069,2010-06-02,30409088
WWR,US9616842061,1998-01-12,82802760
XELA,US30162V4095,2015-03-09,305261
XLK,US81369Y8030,1998-12-22,42084343808
XOM,US30231G1022,1962-01-02,616667152384
XOP,US78468R5569,2006-06-22,11632499712
XPEV,US98422D1054,2020-08-27,16448468992
XT,US46434V3814,2015-03-24,0
YANG,US25460E5217,2009-12-03,0
YINN,US25459W7719,2009-12-03,0
ZETA,US98956A1051,2021-06-10,4379769856
ZM,US98980L1017,2019-04-18,26933342208
ZOM,CA98980M1095,1900-01-01,0
ZSL,US74347Y7224,2008-12-03,0
