isin,ticker,name_en,amount,date
US53656F4173,METV,Roundhill Ball Metaverse ETF ⭐,14270220.0,2026-05-12
US5533681012,MP,MP Materials Corp Class A ⭐,100117035.0,2026-05-12
US56804T2050,MRIN,Marin Software Inc ⭐,0.0,2026-05-12
US58933Y1055,MRK,MERCK & CO INC,44922717.0,2026-05-12
US60770K1079,MRNA,MODERNA INC,79029667.0,2026-05-12
US5949181045,MSFT,MICROSOFT CORP,3555981794.0,2026-05-12
US5606671072,MSS,Maison Solutions Inc ⭐,0.0,2026-05-12
US5949724083,MSTR,MICROSTRATEGY INC CL A,970575719.0,2026-05-12
US26923N4622,MSTU,T-REX 2X LONG MSTR DAILY TARGET ETF,0.0,2026-05-12
US88636J2539,MSTX,Defiance Daily Target 1.75X Long MSTR ETF ⭐,0.0,2026-05-12
US88634T4931,MSTY,YieldMax MSTR Option Income Strategy ETF ⭐,0.0,2026-05-12
US26923N4549,MSTZ,T-Rex 2X Inverse MSTR Daily Target ETF ⭐,0.0,2026-05-12
US57667L1070,MTCH,MATCH GROUP INC,20435340.0,2026-05-12
US5951121038,MU,MICRON TECHNOLOGY INC,3147516863.0,2026-05-12
US62526P1093,MULN,Mullen Automotive Inc ⭐,0.0,2026-05-12
US25461A5285,MUU,Direxion Daily MU Bull 2X Shares ⭐,327657753.0,2026-05-12
US5949603048,MVIS,MicroVision Inc ⭐,1840538.0,2026-05-12
AU0000069130,NAKD,Naked Brand Group Ltd ⭐,0.0,2026-05-12
US64110L1061,NFLX,NETFLIX INC,458046555.0,2026-05-12
US62914V1061,NIO,NIO INC ADR,19040177.0,2026-05-12
US6541061031,NKE,NIKE INC CL B,269272523.0,2026-05-12
US6541101050,NKLA,Nikola Corp ⭐,0.0,2026-05-12
US63008G2030,NNDM,NANO DIMENSION LTD ADR,7118996.0,2026-05-12
IL0011681371,NNOX,NANO X IMAGING LTD,30242204.0,2026-05-12
US0636796338,NRGD,MICROSECTORS US BIG OIL INDEX -3X INV LEV ETN,0.0,2026-05-12
US06367V1052,NRGU,BMO MicroSectors US Big Oil Index 3X Leveraged ETN ⭐,0.0,2026-05-12
US25460E8443,NUGT,Direxion Daily Gold Miners Bull 3X Shares ETF ⭐,0.0,2026-05-12
US6700024010,NVAX,NOVAVAX INC,0.0,2026-05-12
US38747R8016,NVD,GRANITESHARES 2X SHORT NVDA DAILY ETF,203437165.0,2026-05-12
US67066G1040,NVDA,NVIDIA CORP,19171886900.0,2026-05-12
US38747R8271,NVDL,GRANITESHARES 2.0X LONG NVDA DAILY ETF,513612558.0,2026-05-12
US26923N7930,NVDQ,T-Rex 2X Inverse NVIDIA Daily Target ETF ⭐,0.0,2026-05-12
US46144X8424,NVDS,AXS 1.25X NVDA Bear Daily ETF ⭐,0.0,2026-05-12
US26923N8193,NVDT,T-Rex 2X Long NVIDIA Daily Target ETF ⭐,39630476.0,2026-05-12
US6701002056,NVO,Novo Nordisk A/S ADR ⭐,182167817.0,2026-05-12
US7561091049,O,REALTY INCOME CORP,664633433.0,2026-05-12
US67577C1053,OCGN,Ocugen Inc ⭐,4973094.0,2026-05-12
US06367V3033,OILD,MICROSECTORS US BIG OIL INDEX 3X INVERSE LEVERAGED ETN,0.0,2026-05-12
US02156V1098,OKLO,OKLO INC,418947337.0,2026-05-12
US6837121036,OPEN,Opendoor Technologies Inc ⭐,79623585.0,2026-05-12
US68389X1054,ORCL,ORACLE CORP,617149000.0,2026-05-12
US88636R5110,ORCU,Defiance Daily Target 2X Long ORCL ETF ⭐,0.0,2026-05-12
US6873051022,ORPH,Orphazyme A/S ADR ⭐,0.0,2026-05-12
US69047Q1022,OVV,Ovintiv Inc ⭐,21516013.0,2026-05-12
US6745991058,OXY,OCCIDENTAL PETROLEUM CORP,149765756.0,2026-05-12
US6952631033,PACW,PacWest Bancorp ⭐,0.0,2026-05-12
US7170811035,PFE,PFIZER INC,370682253.0,2026-05-12
US4642886877,PFF,ISHARES PREFERRED AND INCOME SECURITIES ETF,16191103.0,2026-05-12
US46138E5116,PGX,INVESCO PREFERRED ETF,15630328.0,2026-05-12
US71948P1003,PHUN,Phunware Inc ⭐,0.0,2026-05-12
US69608A1088,PLTR,PALANTIR TECHNOLOGIES INC CL A,0.0,2026-05-12
US25461A4452,PLTU,Direxion Daily PLTR Bull 2X Shares ⭐,0.0,2026-05-12
US72919P2020,PLUG,PLUG POWER INC,0.0,2026-05-12
US74319F1075,PROG,Progenity Inc ⭐,0.0,2026-05-12
US74019L5030,PRPO,Precipio Diagnostics Inc ⭐,0.0,2026-05-12
US74113T1051,PRST,Presto Automation Inc ⭐,3.0,2026-05-12
US74347B7148,PSQ,ProShares Short QQQ ETF ⭐,0.0,2026-05-12
US38747R7109,PTIR,GraniteShares 2X Long PLTR Daily ETF ⭐,112518399.0,2026-05-12
US70614W1009,PTON,Peloton Interactive Inc ⭐,1140966.0,2026-05-12
US74374T1097,PTRA,Proterra Inc ⭐,0.0,2026-05-12
US70450Y1038,PYPL,PAYPAL HOLDINGS INC,45640300.0,2026-05-12
US26740W1099,QBTS,D-Wave Quantum Inc ⭐,199344411.0,2026-05-12
US7475251036,QCOM,QUALCOMM INC,271941967.0,2026-05-12
US74347R2067,QLD,PROSHARES ULTRA QQQ ETF,2153939338.0,2026-05-12
US46090E1038,QQQ,INVESCO QQQ TRUST SRS 1 ETF,4827205692.0,2026-05-12
US46138G6492,QQQM,INVESCO NASDAQ 100 ETF,2637953451.0,2026-05-12
US88636J8403,QQQY,Defiance Nasdaq 100 Enhanced Options Income ETF ⭐,0.0,2026-05-12
US74767V1098,QS,QuantumScape Corp Class A ⭐,100038185.0,2026-05-12
US74766W1080,QUBT,Quantum Computing Inc ⭐,119716418.0,2026-05-12
US37954Y4834,QYLD,GLOBAL X NASDAQ 100 COVERED CALL ETF,0.0,2026-05-12
US7710491033,RBLX,RBLX CORP CL A,92393683.0,2026-05-12
US75776W1036,RDW,Redwire Corp ⭐,162137728.0,2026-05-12
US88636V6526,RGTD,Defiance Daily Target 2X Short RGTI ETF ⭐,9398531.0,2026-05-12
US76655K1034,RGTI,RIGETTI COMPUTING INC,401268814.0,2026-05-12
US7672921050,RIOT,Riot Platforms Inc (fka Riot Blockchain) ⭐,18876760.0,2026-05-12
US76954A1034,RIVN,RIVIAN AUTOMOTIVE INC,84489305.0,2026-05-12
US7731211089,RKLB,ROCKET LAB CORPORATION,1778750358.0,2026-05-12
US77543R1023,ROKU,ROKU INC,5547310.0,2026-05-12
US86771W1053,RUN,SUNRUN INC,5228393.0,2026-05-12
US75629V1044,RXRX,Recursion Pharmaceuticals Inc ⭐,148737850.0,2026-05-12
US19423L5654,SARK,Tuttle Capital Short Innovation ETF ⭐,0.0,2026-05-12
US87105M1027,SBE,Switchback Energy Acquisition Corp (→ChargePoint) ⭐,0.0,2026-05-12
US8200144058,SBET,SharpLink Gaming Inc ⭐,24936777.0,2026-05-12
US8677814035,SBFM,Sunshine Biopharma Inc ⭐,0.0,2026-05-12
US8552441094,SBUX,STARBUCKS CORP,113527895.0,2026-05-12
US8085247976,SCHD,SCHWAB US DIVIDEND EQUITY ETF,3057349486.0,2026-05-12
US74347W6681,SCO,ProShares UltraShort Bloomberg Crude Oil ETF ⭐,0.0,2026-05-12
US80810D1037,SDGR,SCHRODINGER INC,14464671.0,2026-05-12
US37950E5490,SDIV,GLOBAL X SUPERDIVIDEND ETF,0.0,2026-05-12
US74347G3092,SDOW,ProShares UltraPro Short Dow30 ETF ⭐,0.0,2026-05-12
BMG7997W1029,SDRL,SEADRILL LTD,23715512.0,2026-05-12
US74347B3832,SDS,ProShares UltraShort S&P 500 ETF ⭐,0.0,2026-05-12
US81758H1068,SERV,Serve Robotics Inc ⭐,34441207.0,2026-05-12
US78397Q1094,SES,SES AI Corp ⭐,29113336.0,2026-05-12
KYG807511293,SGOC,SGOCO Group Ltd ⭐,0.0,2026-05-12
US46436E7186,SGOV,ISHARES 0-3 MONTH TREASURY BOND ETF,1761200090.0,2026-05-12
US74347B4251,SH,PROSHARES SHORT S&P500 ETF,0.0,2026-05-12
CA82509L1076,SHOP,Shopify Inc Class A ⭐,16878763.0,2026-05-12
US4642886794,SHV,ISHARES SHORT TREASURY BOND ETF,50563216.0,2026-05-12
US4642874576,SHY,iShares 1-3 Year Treasury Bond ETF ⭐,39567213.0,2026-05-12
US8269171067,SIGA,SIGA Technologies Inc ⭐,1681383.0,2026-05-12
US83067L1098,SKLZ,Skillz Inc Class A ⭐,0.0,2026-05-12
US46428Q1094,SLV,ISHARES SILVER TRUST ETF,600510037.0,2026-05-12
US86800U1043,SMCI,SUPER MICRO COMPUTER INC,0.0,2026-05-12
US88636R1234,SMCX,Defiance Daily Target 2X Long SMCI ETF ⭐,0.0,2026-05-12
US92189F6768,SMH,VANECK SEMICONDUCTOR ETF,812458737.0,2026-05-12
US67079K1007,SMR,NUSCALE POWER CORP,599293416.0,2026-05-12
US46143U4922,SMRU,TRADR 2X Long SMR Daily ETF ⭐,0.0,2026-05-12
US83304A1060,SNAP,Snap Inc Class A ⭐,5127678.0,2026-05-12
US80004C2008,SNDK,SanDisk Corp ⭐,2698905893.0,2026-05-12
CA86730L1094,SNDL,Sundial Growers Inc ⭐,0.0,2026-05-12
US46152A6689,SNDU,TRADR 2X Long SNDK Daily ETF ⭐,380817524.0,2026-05-12
US8334451098,SNOW,Snowflake Inc ⭐,36297231.0,2026-05-12
US8716071076,SNPS,Synopsys Inc ⭐,160571605.0,2026-05-12
US83406F1021,SOFI,SOFI TECHNOLOGIES INC,119434853.0,2026-05-12
US92864M8304,SOLT,2X Solana ETF ⭐,0.0,2026-05-12
US8361001071,SOUN,SoundHound AI Inc Class A ⭐,70341445.0,2026-05-12
US25459W4583,SOXL,DIREXION DAILY SEMICONDUCTORS BULL 3X ETF,3962423586.0,2026-05-12
US25460G6908,SOXS,DIREXION DAILY SEMICONDUCTORS BEAR 3X ETF,0.0,2026-05-12
US4642875235,SOXX,ISHARES SEMICONDUCTOR ETF,0.0,2026-05-12
US92766K1060,SPCE,VIRGIN GALACTIC HOLDINGS INC CL A,0.0,2026-05-12
US8288061091,SPG,Simon Property Group Inc ⭐,23048111.0,2026-05-12
KYG8651P1101,SPI,SPI Energy Co Ltd ⭐,74.0,2026-05-12
US78464A8541,SPLG,SPDR PORTFOLIO S&P 500 ETF,1248851712.0,2026-05-12
US86858W2008,SPRT,Support.com Inc ⭐,0.0,2026-05-12
US25459W8626,SPXL,Direxion Daily S&P 500 Bull 3X Shares ETF ⭐,45456291.0,2026-05-12
US25460E8856,SPXS,Direxion Daily S&P 500 Bear 3X Shares ETF ⭐,0.0,2026-05-12
US74347B2685,SPXU,ProShares UltraPro Short S&P 500 ETF ⭐,0.0,2026-05-12
US78462F1030,SPY,SPDR SP 500 ETF TRUST,2892618123.0,2026-05-12
US8522341036,SQ,Block Inc (fka Square) Class A ⭐,0.0,2026-05-12
US74347G4082,SQQQ,PROSHARES ULTRAPRO SHORT QQQ,0.0,2026-05-12
US37950E1275,SRET,GLOBAL X SUPERDIVIDEND REIT ETF,0.0,2026-05-12
US83587F2020,SRNE,Sorrento Therapeutics Inc ⭐,3069.0,2026-05-12
US74347R1077,SSO,ProShares Ultra S&P 500 ETF ⭐,189204798.0,2026-05-12
US86803X2045,SUNW,Sunworks Inc ⭐,1.0,2026-05-12
US92891H1014,SVIX,-1X Short VIX Futures ETF ⭐,4061732.0,2026-05-12
US00206R1023,T,AT AND T INC,108491801.0,2026-05-12
US46138G7060,TAN,Invesco Solar ETF ⭐,9376162.0,2026-05-12
US87918A1051,TDOC,TELADOC HEALTH INC,10622299.0,2026-05-12
