isin,ticker,name_en,amount,net_buy,is_leveraged,raw_rank,S_i,net_buy_pos,N_i,weight,date,rank,leveraged_etf_weight_total,negative_netbuy_count
US4581401001,INTC,INTEL CORP,845236797.0,45645727.0,N,32,0.006040907442329883,45645727.0,0.04954965788218578,0.01909353257428665,2026-04-23,31,0.07546737664383145,43
US1725731079,CRCL,CRCL Internet,837861678.0,49608701.0,N,33,0.005988197466364214,49608701.0,0.05385157218614675,0.020347209882298975,2026-04-23,32,0.07546737664383145,43
US4642875235,SOXX,ISHARES SEMICONDUCTOR ETF,824091535.0,22817974.0,N,34,0.005889782253460692,22817974.0,0.02476952125802729,0.011553703954830671,2026-04-23,33,0.07546737664383145,43
US91324P1021,UNH,UNITEDHEALTH GROUP INC,749105504.0,-31889025.0,N,35,0.005353857085097867,0.0,0.0,0.003747699959568507,2026-04-23,34,0.07546737664383145,43
US46641Q3323,JEPI,JP MORGAN EQUITY PREMIUM INCOME ETF,739406534.0,10684129.0,N,36,0.005284538545886264,10684129.0,0.01159790787687837,0.007178549345183896,2026-04-23,35,0.07546737664383145,43
US55024U1097,LITE,Lumentum Holdings Inc ⭐,680877541.0,-9810219.0,N,37,0.004866231829164165,0.0,0.0,0.0034063622804149153,2026-04-23,36,0.07546737664383145,43
US7561091049,O,REALTY INCOME CORP,678568560.0,-4509540.0,N,38,0.004849729541809183,0.0,0.0,0.003394810679266428,2026-04-23,37,0.07546737664383145,43
KYG651631007,JOBY,JOBY AVIATION INC,650527547.0,11789516.0,N,40,0.004649320420101046,11789516.0,0.012797835039335783,0.007093874805871467,2026-04-23,38,0.07546737664383145,43
US67079K1007,SMR,NUSCALE POWER CORP,626052706.0,59913347.0,N,41,0.004474398729905463,59913347.0,0.06503754111368808,0.022643341445040245,2026-04-23,39,0.07546737664383145,43
US68389X1054,ORCL,ORACLE CORP,618041558.0,19451130.0,N,42,0.004417143054636033,19451130.0,0.02111472201816219,0.009426416743693879,2026-04-23,40,0.07546737664383145,43
US0846707026,BRK.B,BERKSHIRE HATHAWAY INC CL B,605665609.0,13967047.0,N,43,0.004328692146339863,13967047.0,0.015161603198354344,0.0075785654619442075,2026-04-23,41,0.07546737664383145,43
US78463V1070,GLD,SPDR GOLD SHARES ETF,598195588.0,-1297687.0,N,44,0.004275303905774112,0.0,0.0,0.0029927127340418783,2026-04-23,42,0.07546737664383145,43
US4642872000,IVV,ISHARES CORE SP 500 ETF,593512869.0,627647.0,N,45,0.004241836512780999,627647.0,0.0006813276108140475,0.0031736838421909134,2026-04-23,43,0.07546737664383145,43
USN070592100,ASML,ASML HOLDING NV ADR,580342403.0,-8139247.0,N,46,0.004147707191434909,0.0,0.0,0.0029033950340044364,2026-04-23,44,0.07546737664383145,43
US4642874329,TLT,ISHARES 20+ YEAR TREASURY BOND ETF,572481426.0,-3048323.0,N,47,0.004091524788312102,0.0,0.0,0.0028640673518184716,2026-04-23,45,0.07546737664383145,43
US36828A1016,GEV,GE Vernova ⭐,544996771.0,9860146.0,N,48,0.0038950919572656216,9860146.0,0.01070345228521396,0.005937600055650123,2026-04-23,46,0.07546737664383145,43
US46428Q1094,SLV,ISHARES SILVER TRUST ETF,536845958.0,2834198.0,N,49,0.0038368380962322396,2834198.0,0.003076597756245074,0.0036087659942360896,2026-04-23,47,0.07546737664383145,43
US64110L1061,NFLX,NETFLIX INC,485766880.0,27446436.0,N,50,0.003471775922492602,27446436.0,0.029793840590715263,0.0113683953229594,2026-04-23,48,0.07546737664383145,43
US25461A3876,KORU,Direxion Daily MSCI South Korea Bull 2X Shares ⭐,482311932.0,-31026014.0,Y,51,0.0034470834089151757,0.0,0.0,0.002412958386240623,2026-04-23,49,0.07546737664383145,43
US22266T1097,CPNG,COUPANG INC,470901558.0,-2269962.0,N,52,0.0033655334652058894,0.0,0.0,0.0023558734256441225,2026-04-23,50,0.07546737664383145,43
US38747R8271,NVDL,GRANITESHARES 2.0X LONG NVDA DAILY ETF,452599056.0,-41367712.0,Y,53,0.00323472548223889,0.0,0.0,0.0022643078375672227,2026-04-23,51,0.07546737664383145,43
US1912161007,KO,THE COCA COLA COMPANY,437636438.0,9710306.0,N,54,0.0031277876504339414,9710306.0,0.010540796956335823,0.005351690442204506,2026-04-23,52,0.07546737664383145,43
US02156V1098,OKLO,OKLO INC,436455012.0,76425268.0,N,55,0.0031193439987362245,76425268.0,0.08296167312559971,0.02707204273679527,2026-04-23,53,0.07546737664383145,43
US0937121079,BE,Bloom Energy Corp Class A ⭐,424097848.0,-10570854.0,N,56,0.003031027346836259,0.0,0.0,0.002121719142785381,2026-04-23,54,0.07546737664383145,43
US0382221051,AMAT,APPLIED MATERIALS INC,405949342.0,699016.0,N,57,0.0029013199732911285,699016.0,0.0007588005697482696,0.002258564152228271,2026-04-23,55,0.07546737664383145,43
US0846701086,BRK.A,BERKSHIRE HATHAWAY INC CL A,389096915.0,2135695.0,N,58,0.0027808756764420633,2135695.0,0.0023183540617218073,0.0026421191920259863,2026-04-23,56,0.07546737664383145,43
US5324571083,LLY,ELI LILLY & CO,373572562.0,17674703.0,N,59,0.002669923124556114,17674703.0,0.019186362982437387,0.007624855081920495,2026-04-23,57,0.07546737664383145,43
US76655K1034,RGTI,RIGETTI COMPUTING INC,361809160.0,5637780.0,N,60,0.002585850089708202,5637780.0,0.006119961025377673,0.0036460833704090433,2026-04-23,58,0.07546737664383145,43
US7170811035,PFE,PFIZER INC,354611628.0,4102868.0,N,61,0.0025344093280429154,4102868.0,0.004453772983739919,0.003110218424752016,2026-04-23,59,0.07546737664383145,43
US19260Q1076,COIN,COINBASE GLOBAL INC,331088595.0,3250136.0,N,62,0.0023662902096843338,3250136.0,0.0035281095834134874,0.0027148360218030797,2026-04-23,60,0.07546737664383145,43
US92537N1081,VRT,Vertiv Holdings Co ⭐,318079154.0,8842193.0,N,63,0.002273311734023564,8842193.0,0.009598437069000083,0.004470849334516519,2026-04-23,61,0.07546737664383145,43
US7707001027,HOOD,ROBINHOOD MARKETS INC,298638541.0,50104014.0,N,64,0.0021343696716666226,50104014.0,0.05438924769944505,0.01781083308000015,2026-04-23,62,0.07546737664383145,43
KYG4124C1096,GRAB,GRAB HOLDINGS LTD CL A,294979690.0,238709.0,N,65,0.0021082198633351284,238709.0,0.0002591250060142253,0.0015534914061388575,2026-04-23,63,0.07546737664383145,43
US74347G4405,BITO,ProShares Bitcoin Strategy ETF,293736385.0,-925590.0,N,66,0.0020993339624204455,0.0,0.0,0.0014695337736943118,2026-04-23,64,0.07546737664383145,43
US72919P2020,PLUG,PLUG POWER INC,293058529.0,-5373878.0,N,67,0.002094489325545002,0.0,0.0,0.0014661425278815015,2026-04-23,65,0.07546737664383145,43
US92864M3016,BITX,2X BITCOIN STRATEGY ETF,285877911.0,5691734.0,Y,68,0.002043169448238799,5691734.0,0.006178529535884154,0.0032837774745324054,2026-04-23,66,0.07546737664383145,43
US22160K1051,COST,COSTCO WHOLESALE CORP,273632048.0,355102.0,N,69,0.001955648264592967,355102.0,0.0003854727215382052,0.0014845956016765382,2026-04-23,67,0.07546737664383145,43
US9229087690,VTI,VANGUARD TOTAL STOCK MARKET ETF,263560629.0,1315856.0,N,70,0.0018836678323544936,1315856.0,0.0014283968929275999,0.0017470865505264254,2026-04-23,68,0.07546737664383145,43
US6541061031,NKE,NIKE INC CL B,262847987.0,17989228.0,N,71,0.0018785745799348207,17989228.0,0.019527788284862617,0.007173338691413159,2026-04-23,69,0.07546737664383145,43
US00217D1000,ASTS,AST SpaceMobile Inc Class A ⭐,258038691.0,-81949668.0,N,72,0.0018442025411145948,0.0,0.0,0.0012909417787802164,2026-04-23,70,0.07546737664383145,43
US88023B1035,TEM,Tempus AI Inc,255166217.0,-2915404.0,N,73,0.0018236729692524991,0.0,0.0,0.0012765710784767494,2026-04-23,71,0.07546737664383145,43
US19247G1076,COHR,Coherent Corp ⭐,236886910.0,8393266.0,N,74,0.0016930307609519858,8393266.0,0.009111114799731023,0.003918455972585696,2026-04-23,72,0.07546737664383145,43
US25461A4452,PLTU,Direxion Daily PLTR Bull 2X Shares ⭐,234424816.0,-6326968.0,Y,75,0.0016754341749761913,0.0,0.0,0.001172803922483334,2026-04-23,73,0.07546737664383145,43
US21873S1087,CRWV,CoreWeave Inc ⭐,223546758.0,8085340.0,N,76,0.0015976886937530208,8085340.0,0.008776852888358028,0.003751437952134523,2026-04-23,74,0.07546737664383145,43
US4781601046,JNJ,JOHNSON & JOHNSON,198294187.0,5200021.0,N,77,0.001417208567197594,5200021.0,0.0056447619189016664,0.0026854745727088155,2026-04-23,75,0.07546737664383145,43
US74349Y7040,BITU,PROSHARES ULTRA BITCOIN ETF,194497746.0,4207192.0,Y,78,0.0013900754031272815,4207192.0,0.00456701947686514,0.002343158625248639,2026-04-23,76,0.07546737664383145,43
US26740W1099,QBTS,D-Wave Quantum Inc ⭐,180655748.0,-2476148.0,N,80,0.0012911466425341534,0.0,0.0,0.0009038026497739073,2026-04-23,77,0.07546737664383145,43
US74347R1077,SSO,ProShares Ultra S&P 500 ETF ⭐,173145019.0,-441486.0,Y,81,0.001237467461889794,0.0,0.0,0.0008662272233228557,2026-04-23,78,0.07546737664383145,43
VGG794831062,LAES,SEALSQ Corp ⭐,170605389.0,5844367.0,N,82,0.00121931672611703,5844367.0,0.00634421674098731,0.002756786730578114,2026-04-23,79,0.07546737664383145,43
US38747R8016,NVD,GRANITESHARES 2X SHORT NVDA DAILY ETF,170116876.0,3454924.0,Y,83,0.0012158253236747216,3454924.0,0.0037504124363919723,0.0019762014574898966,2026-04-23,80,0.07546737664383145,43
US37954Y4834,QYLD,GLOBAL X NASDAQ 100 COVERED CALL ETF,169391303.0,-1217670.0,N,84,0.00121063965339722,0.0,0.0,0.0008474477573780539,2026-04-23,81,0.07546737664383145,43
US75629V1044,RXRX,Recursion Pharmaceuticals Inc ⭐,168490938.0,143636.0,N,85,0.0012042047446845158,143636.0,0.00015592072089388865,0.0008897195375473276,2026-04-23,82,0.07546737664383145,43
US25461A5285,MUU,Direxion Daily MU Bull 2X Shares ⭐,162973275.0,-17785531.0,Y,86,0.001164770006869891,0.0,0.0,0.0008153390048089237,2026-04-23,83,0.07546737664383145,43
US46625H1005,JPM,JPMorgan Chase & Co ⭐,161485966.0,-415028.0,N,87,0.00115414020935157,0.0,0.0,0.000807898146546099,2026-04-23,84,0.07546737664383145,43
US02072L5654,BOXX,Alpha Architect 1-3 Month Box ETF ⭐,158972862.0,-27341602.0,N,88,0.0011361790549025061,0.0,0.0,0.0007953253384317542,2026-04-23,85,0.07546737664383145,43
US0420682058,ARM,ARM HOLDINGS PLC ADR,158120815.0,1488601.0,N,89,0.001130089474938899,1488601.0,0.0016159162121150933,0.0012758374960917572,2026-04-23,86,0.07546737664383145,43
US6701002056,NVO,Novo Nordisk A/S ADR ⭐,155675614.0,-2093930.0,N,90,0.001112613623235187,0.0,0.0,0.0007788295362646308,2026-04-23,87,0.07546737664383145,43
US9220427424,VT,VANGUARD TOTAL WORLD STOCK ETF,155457665.0,2599995.0,N,91,0.0011110559417182187,2599995.0,0.00282236413378614,0.001624448399338595,2026-04-23,88,0.07546737664383145,43
US26923Q5642,BMNR,T-Rex 2X Long BMNR Daily Target ETF ⭐,154234303.0,1603326.0,Y,92,0.0011023125734258138,1603326.0,0.0017404532690127469,0.0012937547821018935,2026-04-23,89,0.07546737664383145,43
US0970231058,BA,BOEING CO,150591465.0,-354571.0,N,93,0.001076277210006346,0.0,0.0,0.0007533940470044421,2026-04-23,90,0.07546737664383145,43
US7475251036,QCOM,QUALCOMM INC,150327023.0,11747440.0,N,94,0.001074387243015398,11747440.0,0.012752160415617973,0.00457771919479617,2026-04-23,91,0.07546737664383145,43
US30231G1022,XOM,EXXON MOBIL CORP,148248868.0,-2062646.0,N,95,0.0010595346690972097,0.0,0.0,0.0007416742683680468,2026-04-23,92,0.07546737664383145,43
US46125A1007,LUNR,Intuitive Machines Inc ⭐,145121080.0,-80311.0,N,96,0.001037180368060751,0.0,0.0,0.0007260262576425258,2026-04-23,93,0.07546737664383145,43
US78468R6633,BIL,SPDR Bloomberg 1-3 Month T-Bill ETF ⭐,144954155.0,-16675577.0,N,97,0.0010359873550750528,0.0,0.0,0.000725191148552537,2026-04-23,94,0.07546737664383145,43
US46152A6689,SNDU,TRADR 2X Long SNDK Daily ETF ⭐,142214557.0,1852791.0,Y,98,0.0010164074479934733,1852791.0,0.0020112542007972153,0.0013148614738345958,2026-04-23,95,0.07546737664383145,43
US75776W1036,RDW,Redwire Corp ⭐,141410067.0,1100983.0,N,99,0.0010106577579119137,1100983.0,0.0011951465026310687,0.0010660043813276602,2026-04-23,96,0.07546737664383145,43
US03823U1025,AAOI,Applied Optoelectronics Inc ⭐,137339723.0,-22832971.0,N,101,0.000981567009083047,0.0,0.0,0.0006870969063581329,2026-04-23,97,0.07546737664383145,43
US83406F1021,SOFI,SOFI TECHNOLOGIES INC,136319193.0,-824876.0,N,102,0.0009742732811076417,0.0,0.0,0.0006819912967753492,2026-04-23,98,0.07546737664383145,43
US6745991058,OXY,OCCIDENTAL PETROLEUM CORP,0.0,2198122.0,N,361,0.0,2198122.0,0.0023861202404182537,0.0007158360721254761,2026-04-23,99,0.07546737664383145,43
US8716071076,SNPS,Synopsys Inc ⭐,0.0,-3898607.0,N,386,0.0,0.0,0.0,0.0,2026-04-23,100,0.07546737664383145,43
